Algorithm,Dimension,Size,Distribution,Run,ExecutionTime(ms),MemoryUsage(MB),IsCorrect
CLOSEST_PAIR_NAIVE,TWO_D,1000,UNIFORM,1,7,0.48,true
CLOSEST_PAIR_NAIVE,TWO_D,1000,UNIFORM,2,8,0.12,true
CLOSEST_PAIR_NAIVE,TWO_D,1000,UNIFORM,3,8,0.50,true
CLOSEST_PAIR_NAIVE,THREE_D,1000,UNIFORM,1,3,0.30,true
CLOSEST_PAIR_NAIVE,THREE_D,1000,UNIFORM,2,5,0.30,true
CLOSEST_PAIR_NAIVE,THREE_D,1000,UNIFORM,3,1,0.30,true
CLOSEST_PAIR_EFFICIENT,TWO_D,1000,UNIFORM,1,8,0.47,true
CLOSEST_PAIR_EFFICIENT,TWO_D,1000,UNIFORM,2,3,0.60,true
CLOSEST_PAIR_EFFICIENT,TWO_D,1000,UNIFORM,3,2,0.60,true
CLOSEST_PAIR_EFFICIENT,THREE_D,1000,UNIFORM,1,6,0.61,true
CLOSEST_PAIR_EFFICIENT,THREE_D,1000,UNIFORM,2,7,0.81,true
CLOSEST_PAIR_EFFICIENT,THREE_D,1000,UNIFORM,3,4,0.64,true
CLOSEST_PAIR_KDTREE,TWO_D,1000,UNIFORM,1,11,0.79,true
CLOSEST_PAIR_KDTREE,TWO_D,1000,UNIFORM,2,4,1.72,true
CLOSEST_PAIR_KDTREE,TWO_D,1000,UNIFORM,3,5,1.80,true
CLOSEST_PAIR_KDTREE,THREE_D,1000,UNIFORM,1,20,4.67,true
CLOSEST_PAIR_KDTREE,THREE_D,1000,UNIFORM,2,6,3.43,true
CLOSEST_PAIR_KDTREE,THREE_D,1000,UNIFORM,3,7,2.83,true
CLOSEST_PAIR_ADAPTIVE,TWO_D,1000,UNIFORM,1,3,5.50,true
CLOSEST_PAIR_ADAPTIVE,TWO_D,1000,UNIFORM,2,4,5.30,true
CLOSEST_PAIR_ADAPTIVE,TWO_D,1000,UNIFORM,3,4,5.32,true
CLOSEST_PAIR_ADAPTIVE,THREE_D,1000,UNIFORM,1,4,8.00,true
CLOSEST_PAIR_ADAPTIVE,THREE_D,1000,UNIFORM,2,6,8.48,true
CLOSEST_PAIR_ADAPTIVE,THREE_D,1000,UNIFORM,3,4,8.15,true
DIAMETER_NAIVE,TWO_D,1000,UNIFORM,1,14,0.39,true
DIAMETER_NAIVE,TWO_D,1000,UNIFORM,2,8,0.26,true
DIAMETER_NAIVE,TWO_D,1000,UNIFORM,3,8,0.45,true
DIAMETER_NAIVE,THREE_D,1000,UNIFORM,1,7,0.41,true
DIAMETER_NAIVE,THREE_D,1000,UNIFORM,2,1,0.14,true
DIAMETER_NAIVE,THREE_D,1000,UNIFORM,3,1,0.19,true
DIAMETER_CONCURRENT,TWO_D,1000,UNIFORM,1,31,1.21,true
DIAMETER_CONCURRENT,TWO_D,1000,UNIFORM,2,26,0.61,true
DIAMETER_CONCURRENT,TWO_D,1000,UNIFORM,3,17,0.17,true
DIAMETER_CONCURRENT,THREE_D,1000,UNIFORM,1,13,0.19,true
